-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.databinding:databinding-adapters:7.0.3] C:\Users\User\.gradle\caches\transforms-3\7a871cea162c91514e55c841e4cca7e8\transformed\databinding-adapters-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.3] C:\Users\User\.gradle\caches\transforms-3\978cca9233917c4e0245e3fdf4ac8141\transformed\jetified-databinding-ktx-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.3] C:\Users\User\.gradle\caches\transforms-3\27971291ea1d5ee2f51bfcf48c074c7a\transformed\databinding-runtime-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [:data] C:\Users\User\Documents\GitHub\wethareapp\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\User\.gradle\caches\transforms-3\fdeba3c9baf199cfdc3929180e21f6db\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] C:\Users\User\.gradle\caches\transforms-3\7e758f86c2e6140ab4802a1cb4cd43e1\transformed\jetified-androidutilslibrary-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\a3566ad4b2933c1872f1ce48837b7b3a\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\User\.gradle\caches\transforms-3\7c37a088a00d1792f74ba1270d94e916\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\607052043416a0a2bd478fe294f44f7c\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\6cecdf7242dc3a17caaba16a62628963\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\19c5adbde8774a82f1765e8f63885724\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\User\.gradle\caches\transforms-3\db0028bdce0085f0310f7fd29ff89bd1\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\554cbd11f7395451af9fbfd1ade3b9cb\transformed\jetified-core-ktx-1.7.0-alpha01\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\c3350bb3000e86bf1aa5abb4d396bca7\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a6254042c328d8fa8b5c4d44cb7d4ee2\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
